cord_uid,display_name,title,license,publish_time,journal,relevance_score,works_count,cited_by_count,last_known_institution,research_field,institution_name,institution_relevance_score,country_code,type,institution_cited_by_count,institution_main_research_field,issn,journal_display_name,journal_publisher,journal_relevance_score,journal_cited_count,main_research_field
utmt5sva,Paul K S Chan,Willingness of Hong Kong healthcare workers to accept pre-pandemic influenza vaccination at different WHO alert levels: two questionnaire surveys,cc-by-nc,2009-08-25,BMJ,155.98347,1,21,Chinese University of Hong Kong,Immune system,Chinese University of Hong Kong,162404.17,CN,education,7075330,Biology,['0959-8138'],BMJ,BMJ,71185.78,3672171,Computer science
utmt5sva,Paul K S Chan,Willingness of Hong Kong healthcare workers to accept pre-pandemic influenza vaccination at different WHO alert levels: two questionnaire surveys,cc-by-nc,2009-08-25,BMJ,155.98347,1,21,Chinese University of Hong Kong,Immune system,Chinese University of Hong Kong,162404.17,CN,education,7075330,Biology,['0959-8138'],BMJ,BMJ,71185.78,3672171,Computer science
utmt5sva,William B Goggins,Willingness of Hong Kong healthcare workers to accept pre-pandemic influenza vaccination at different WHO alert levels: two questionnaire surveys,cc-by-nc,2009-08-25,BMJ,3513.2542,182,6514,Chinese University of Hong Kong,Medicine,Chinese University of Hong Kong,162404.17,CN,education,7075330,Biology,['0959-8138'],BMJ,BMJ,71185.78,3672171,Computer science
utmt5sva,Martin C S Wong,Willingness of Hong Kong healthcare workers to accept pre-pandemic influenza vaccination at different WHO alert levels: two questionnaire surveys,cc-by-nc,2009-08-25,BMJ,59.06075,1,3,Chinese University of Hong Kong,Geometry,Chinese University of Hong Kong,162404.17,CN,education,7075330,Biology,['0959-8138'],BMJ,BMJ,71185.78,3672171,Computer science
utmt5sva,Timothy H Rainer,Willingness of Hong Kong healthcare workers to accept pre-pandemic influenza vaccination at different WHO alert levels: two questionnaire surveys,cc-by-nc,2009-08-25,BMJ,3222.7651,346,7490,Cardiff and Vale University Health Board,Medicine,Cardiff and Vale University Health Board,18100.438,GB,healthcare,60288,Medicine,['0959-8138'],BMJ,BMJ,71185.78,3672171,Computer science
zwgnkegf,Neelaabh Shankar,Fluorescence Competition Assay Measurements of Free Energy Changes for RNA Pseudoknots,no-cc,2009-11-18,Biochemistry,581.89996,1,114,Harvard University,Stop codon,Harvard University,235846.86,US,education,37793022,Biology,"['1520-4995', '1943-295X', '0006-2960']",Biochemistry,American Chemical Society,55881.723,3552476,Chemistry
zwgnkegf,Douglas H Turner,Fluorescence Competition Assay Measurements of Free Energy Changes for RNA Pseudoknots,no-cc,2009-11-18,Biochemistry,4082.5107,262,12961,University of Rochester,Chemistry,University of Rochester,122769.19,US,education,9570337,Biology,"['1520-4995', '1943-295X', '0006-2960']",Biochemistry,American Chemical Society,55881.723,3552476,Chemistry
zwgnkegf,Douglas H Turner,Fluorescence Competition Assay Measurements of Free Energy Changes for RNA Pseudoknots,no-cc,2009-11-18,Biochemistry,4082.5107,262,12961,University of Rochester,Chemistry,University of Rochester,122769.19,US,education,9570337,Biology,"['1520-4995', '1943-295X', '0006-2960']",Biochemistry,American Chemical Society,55881.723,3552476,Chemistry
cjzecgrb,Maureen E Taylor,Geometry and Adhesion of Extracellular Domains of DC-SIGNR Neck Length Variants Analyzed by Force–Distance Measurements,no-cc,2011-06-08,Biochemistry,2562.6455,99,4720,Imperial College London,Biology,Imperial College London,256694.16,GB,education,19581438,Biology,"['1520-4995', '1943-295X', '0006-2960']",Biochemistry,American Chemical Society,55881.723,3552476,Chemistry
cjzecgrb,Kurt Drickamer,Geometry and Adhesion of Extracellular Domains of DC-SIGNR Neck Length Variants Analyzed by Force–Distance Measurements,no-cc,2011-06-08,Biochemistry,4784.0996,147,10244,Imperial College London,Biology,Imperial College London,256694.16,GB,education,19581438,Biology,"['1520-4995', '1943-295X', '0006-2960']",Biochemistry,American Chemical Society,55881.723,3552476,Chemistry
zwgnkegf,Biao Liu,Fluorescence Competition Assay Measurements of Free Energy Changes for RNA Pseudoknots,no-cc,2009-11-18,Biochemistry,1116.238,29,1307,Roswell Park Cancer Institute,Chemistry,Roswell Park Cancer Institute,100967.164,US,facility,2105765,Biology,"['1520-4995', '1943-295X', '0006-2960']",Biochemistry,American Chemical Society,55881.723,3552476,Chemistry
l565gha4,Jianhua Sui,Sodium taurocholate cotransporting polypeptide is a functional receptor for human hepatitis B and D virus,cc-by,2012-11-13,eLife,4053.5657,70,9987,Harvard University,Medicine,Harvard University,235846.86,US,education,37793022,Biology,['2050-084X'],eLife,eLife Sciences Publications Ltd,36417.332,495934,Biology
l565gha4,Yi Huang,Sodium taurocholate cotransporting polypeptide is a functional receptor for human hepatitis B and D virus,cc-by,2012-11-13,eLife,3816.1907,178,20795,Northwestern Polytechnical University,Materials science,Northwestern Polytechnical University,102158.58,CN,education,2459287,Physics,['2050-084X'],eLife,eLife Sciences Publications Ltd,36417.332,495934,Biology
1r1ueuk2,A-E Tolnay,Extrapulmonary tissue responses in cynomolgus macaques (Macaca fascicularis) infected with highly pathogenic avian influenza A (H5N1) virus,green-oa,2010-04-07,Archives of Virology,319.38657,2,67,Colorado State University,Genetics,Colorado State University,97990.89,US,education,5297379,Biology,"['0304-8608', '1432-8798']",Archives of Virology,Springer Science+Business Media,28474.32,274487,Biology
1r1ueuk2,P J Sabourin,Extrapulmonary tissue responses in cynomolgus macaques (Macaca fascicularis) infected with highly pathogenic avian influenza A (H5N1) virus,green-oa,2010-04-07,Archives of Virology,284.17783,1,63,Battelle,Psychology,Battelle,25509.412,US,nonprofit,400695,Physics,"['0304-8608', '1432-8798']",Archives of Virology,Springer Science+Business Media,28474.32,274487,Biology
1r1ueuk2,J A Pyles,Extrapulmonary tissue responses in cynomolgus macaques (Macaca fascicularis) infected with highly pathogenic avian influenza A (H5N1) virus,green-oa,2010-04-07,Archives of Virology,189.4691,1,27,Battelle,Genetics,Battelle,25509.412,US,nonprofit,400695,Physics,"['0304-8608', '1432-8798']",Archives of Virology,Springer Science+Business Media,28474.32,274487,Biology
1r1ueuk2,M G Katze,Extrapulmonary tissue responses in cynomolgus macaques (Macaca fascicularis) infected with highly pathogenic avian influenza A (H5N1) virus,green-oa,2010-04-07,Archives of Virology,823.6842,8,418,Memorial Sloan Kettering Cancer Center,Genetics,Memorial Sloan Kettering Cancer Center,336350.03,US,healthcare,15669305,Medicine,"['0304-8608', '1432-8798']",Archives of Virology,Springer Science+Business Media,28474.32,274487,Biology
99bhj7ft,Gérard Krause,Development of a risk assessment tool for contact tracing people after contact with infectious patients while travelling by bus or other public ground transport: a Delphi consensus approach,cc-by-nc,2013-10-24,BMJ Open,3551.2578,301,8556,German Center for Infection Research,Medicine,German Center for Infection Research,19322.055,DE,facility,98475,Biology,['2044-6055'],BMJ Open,BMJ,31835.666,357842,Medicine
99bhj7ft,Gérard Krause,Development of a risk assessment tool for contact tracing people after contact with infectious patients while travelling by bus or other public ground transport: a Delphi consensus approach,cc-by-nc,2013-10-24,BMJ Open,3551.2578,301,8556,German Center for Infection Research,Medicine,German Center for Infection Research,19322.055,DE,facility,98475,Biology,['2044-6055'],BMJ Open,BMJ,31835.666,357842,Medicine
99bhj7ft,Gérard Krause,Development of a risk assessment tool for contact tracing people after contact with infectious patients while travelling by bus or other public ground transport: a Delphi consensus approach,cc-by-nc,2013-10-24,BMJ Open,3551.2578,301,8556,German Center for Infection Research,Medicine,German Center for Infection Research,19322.055,DE,facility,98475,Biology,['2044-6055'],BMJ Open,BMJ,31835.666,357842,Medicine
06e9lkwl,Michael D Nissen,Observational Research in Childhood Infectious Diseases (ORChID): a dynamic birth cohort study,cc-by-nc,2012-10-31,BMJ Open,3095.1555,225,6846,Terry Fox Research Institute,Biology,Terry Fox Research Institute,8360.717,CA,facility,14296,Biology,['2044-6055'],BMJ Open,BMJ,31835.666,357842,Medicine
06e9lkwl,Ian M Mackay,Observational Research in Childhood Infectious Diseases (ORChID): a dynamic birth cohort study,cc-by-nc,2012-10-31,BMJ Open,3250.954,199,7428,Queensland Health,Biology,Queensland Health,16361.036,AU,government,154532,Medicine,['2044-6055'],BMJ Open,BMJ,31835.666,357842,Medicine
nhb4o6ty,David J Marshall,Multiplexed Genetic Analysis Using an Expanded Genetic Alphabet,bronze-oa,2004-11-01,Clinical Chemistry,1413.558,118,2058,Universiti Brunei Darussalam,Biology,Universiti Brunei Darussalam,31221.56,BN,education,114010,Biology,"['0009-9147', '1530-8561']",Clinical Chemistry,American Association for Clinical Chemistry,35879.668,863374,Medicine
nhb4o6ty,Gerda Harms,Multiplexed Genetic Analysis Using an Expanded Genetic Alphabet,bronze-oa,2004-11-01,Clinical Chemistry,1651.1539,10,1260,Center for Environmental Health,Physics,Center for Environmental Health,20220.023,US,facility,216926,Biology,"['0009-9147', '1530-8561']",Clinical Chemistry,American Association for Clinical Chemistry,35879.668,863374,Medicine
nhb4o6ty,Christie M Miller,Multiplexed Genetic Analysis Using an Expanded Genetic Alphabet,bronze-oa,2004-11-01,Clinical Chemistry,256.2212,1,50,Biogen,Multiplexing,Biogen,34104.797,US,company,730179,Biology,"['0009-9147', '1530-8561']",Clinical Chemistry,American Association for Clinical Chemistry,35879.668,863374,Medicine
nhb4o6ty,Christopher B Sherrill,Multiplexed Genetic Analysis Using an Expanded Genetic Alphabet,bronze-oa,2004-11-01,Clinical Chemistry,579.81775,6,189,Biogen,Genetics,Biogen,34104.797,US,company,730179,Biology,"['0009-9147', '1530-8561']",Clinical Chemistry,American Association for Clinical Chemistry,35879.668,863374,Medicine
nhb4o6ty,Edward L Beaty,Multiplexed Genetic Analysis Using an Expanded Genetic Alphabet,bronze-oa,2004-11-01,Clinical Chemistry,702.5208,3,275,Biogen,Genetics,Biogen,34104.797,US,company,730179,Biology,"['0009-9147', '1530-8561']",Clinical Chemistry,American Association for Clinical Chemistry,35879.668,863374,Medicine
nhb4o6ty,Scott A Lederer,Multiplexed Genetic Analysis Using an Expanded Genetic Alphabet,bronze-oa,2004-11-01,Clinical Chemistry,274.60992,1,50,Biogen,Multiplexing,Biogen,34104.797,US,company,730179,Biology,"['0009-9147', '1530-8561']",Clinical Chemistry,American Association for Clinical Chemistry,35879.668,863374,Medicine
nhb4o6ty,Gary Madsen,Multiplexed Genetic Analysis Using an Expanded Genetic Alphabet,bronze-oa,2004-11-01,Clinical Chemistry,267.50885,1,50,Biogen,Multiplexing,Biogen,34104.797,US,company,730179,Biology,"['0009-9147', '1530-8561']",Clinical Chemistry,American Association for Clinical Chemistry,35879.668,863374,Medicine
nhb4o6ty,Eric B Roesch,Multiplexed Genetic Analysis Using an Expanded Genetic Alphabet,bronze-oa,2004-11-01,Clinical Chemistry,517.6381,3,149,Sterling Research Group,Genetics,Sterling Research Group,12213.583,US,company,50618,Chemistry,"['0009-9147', '1530-8561']",Clinical Chemistry,American Association for Clinical Chemistry,35879.668,863374,Medicine
nhb4o6ty,Steven A Benner,Multiplexed Genetic Analysis Using an Expanded Genetic Alphabet,bronze-oa,2004-11-01,Clinical Chemistry,4493.756,383,12840,Firebird Biomolecular Sciences,Biology,Firebird Biomolecular Sciences,4105.705,US,company,2593,Biology,"['0009-9147', '1530-8561']",Clinical Chemistry,American Association for Clinical Chemistry,35879.668,863374,Medicine
nhb4o6ty,James R Prudent,Multiplexed Genetic Analysis Using an Expanded Genetic Alphabet,bronze-oa,2004-11-01,Clinical Chemistry,1675.9572,37,1640,Centrose,Biology,Centrose,745.79236,US,company,241,Medicine,"['0009-9147', '1530-8561']",Clinical Chemistry,American Association for Clinical Chemistry,35879.668,863374,Medicine
1axxmq84,Regina C Armstrong,Endogenous Cell Repair of Chronic Demyelination,bronze-oa,2006-03-01,Journal of Neuropathology and Experimental Neurology,2075.3801,63,2861,Uniformed Services University of the Health Sciences,Medicine,Uniformed Services University of the Health Sciences,84912.625,US,education,1600154,Medicine,"['1554-6578', '0022-3069']",Journal of Neuropathology and Experimental Neurology,Oxford University Press,42559.28,316135,Medicine
1axxmq84,Tuan Q Le,Endogenous Cell Repair of Chronic Demyelination,bronze-oa,2006-03-01,Journal of Neuropathology and Experimental Neurology,2083.2954,17,2279,Uniformed Services University of the Health Sciences,Biology,Uniformed Services University of the Health Sciences,84912.625,US,education,1600154,Medicine,"['1554-6578', '0022-3069']",Journal of Neuropathology and Experimental Neurology,Oxford University Press,42559.28,316135,Medicine
1axxmq84,Nicole C Flint,Endogenous Cell Repair of Chronic Demyelination,bronze-oa,2006-03-01,Journal of Neuropathology and Experimental Neurology,512.67633,3,158,Uniformed Services University of the Health Sciences,Psychology,Uniformed Services University of the Health Sciences,84912.625,US,education,1600154,Medicine,"['1554-6578', '0022-3069']",Journal of Neuropathology and Experimental Neurology,Oxford University Press,42559.28,316135,Medicine
1axxmq84,Adam C Vana,Endogenous Cell Repair of Chronic Demyelination,bronze-oa,2006-03-01,Journal of Neuropathology and Experimental Neurology,898.7159,7,419,Uniformed Services University of the Health Sciences,Psychology,Uniformed Services University of the Health Sciences,84912.625,US,education,1600154,Medicine,"['1554-6578', '0022-3069']",Journal of Neuropathology and Experimental Neurology,Oxford University Press,42559.28,316135,Medicine
1axxmq84,Yong-Xing Zhou,Endogenous Cell Repair of Chronic Demyelination,bronze-oa,2006-03-01,Journal of Neuropathology and Experimental Neurology,688.3556,8,358,National Institute of Diabetes and Digestive and Kidney Diseases,Genetics,National Institute of Diabetes and Digestive and Kidney Diseases,125990.57,US,facility,2456433,Biology,"['1554-6578', '0022-3069']",Journal of Neuropathology and Experimental Neurology,Oxford University Press,42559.28,316135,Medicine
jzwcy7dr,David W Niebuhr,Results From a Hypothesis Generating Case-Control Study: Herpes Family Viruses and Schizophrenia Among Military Personnel,bronze-oa,2008-08-20,Schizophrenia Bulletin,1519.6031,78,1413,Uniformed Services University of the Health Sciences,Medicine,Uniformed Services University of the Health Sciences,84912.625,US,education,1600154,Medicine,"['1745-1707', '0586-7614', '1745-1701']",Schizophrenia Bulletin,Oxford University Press,34393.918,362946,Psychology
jzwcy7dr,Yuanzhang Li,Results From a Hypothesis Generating Case-Control Study: Herpes Family Viruses and Schizophrenia Among Military Personnel,bronze-oa,2008-08-20,Schizophrenia Bulletin,1305.821,45,1169,Walter Reed Army Institute of Research,Medicine,Walter Reed Army Institute of Research,87780.23,US,government,1358362,Medicine,"['1745-1707', '0586-7614', '1745-1701']",Schizophrenia Bulletin,Oxford University Press,34393.918,362946,Psychology
jzwcy7dr,Natalya S Weber,Results From a Hypothesis Generating Case-Control Study: Herpes Family Viruses and Schizophrenia Among Military Personnel,bronze-oa,2008-08-20,Schizophrenia Bulletin,889.73505,22,501,Walter Reed Army Institute of Research,Medicine,Walter Reed Army Institute of Research,87780.23,US,government,1358362,Medicine,"['1745-1707', '0586-7614', '1745-1701']",Schizophrenia Bulletin,Oxford University Press,34393.918,362946,Psychology
jzwcy7dr,Amy M Millikan,Results From a Hypothesis Generating Case-Control Study: Herpes Family Viruses and Schizophrenia Among Military Personnel,bronze-oa,2008-08-20,Schizophrenia Bulletin,806.6364,16,347,United States Department of the Army,Psychology,United States Department of the Army,40455.984,US,government,352139,Engineering,"['1745-1707', '0586-7614', '1745-1701']",Schizophrenia Bulletin,Oxford University Press,34393.918,362946,Psychology
k2vbgqk7,Felipe A Lisboa,Human Pregnancy Specific Beta-1-Glycoprotein 1 (PSG1) Has a Potential Role in Placental Vascular Morphogenesis,hybrid-oa,2010-07-01,Biology of Reproduction,834.89417,17,434,Uniformed Services University of the Health Sciences,Medicine,Uniformed Services University of the Health Sciences,84912.625,US,education,1600154,Medicine,"['1529-7268', '0006-3363']",Biology of Reproduction,Oxford University Press,44122.836,719889,Biology
k2vbgqk7,Anne M Dizon,Human Pregnancy Specific Beta-1-Glycoprotein 1 (PSG1) Has a Potential Role in Placental Vascular Morphogenesis,hybrid-oa,2010-07-01,Biology of Reproduction,265.50348,2,42,Uniformed Services University of the Health Sciences,Genetics,Uniformed Services University of the Health Sciences,84912.625,US,education,1600154,Medicine,"['1529-7268', '0006-3363']",Biology of Reproduction,Oxford University Press,44122.836,719889,Biology
k2vbgqk7,Gabriela S Dveksler,Human Pregnancy Specific Beta-1-Glycoprotein 1 (PSG1) Has a Potential Role in Placental Vascular Morphogenesis,hybrid-oa,2010-07-01,Biology of Reproduction,1873.7216,52,1349,Uniformed Services University of the Health Sciences,Biology,Uniformed Services University of the Health Sciences,84912.625,US,education,1600154,Medicine,"['1529-7268', '0006-3363']",Biology of Reproduction,Oxford University Press,44122.836,719889,Biology
piusm60c,Patricia V Miranda,Localization of Low-Density Detergent-Resistant Membrane Proteins in Intact and Acrosome-Reacted Mouse Sperm,bronze-oa,2009-05-01,Biology of Reproduction,1107.4952,32,934,National Scientific and Technical Research Council,Biology,National Scientific and Technical Research Council,58557.312,AR,government,1038611,Biology,"['1529-7268', '0006-3363']",Biology of Reproduction,Oxford University Press,44122.836,719889,Biology
piusm60c,Alicia Allaire,Localization of Low-Density Detergent-Resistant Membrane Proteins in Intact and Acrosome-Reacted Mouse Sperm,bronze-oa,2009-05-01,Biology of Reproduction,354.422,1,64,University of Massachusetts Amherst,Agronomy,University of Massachusetts Amherst,151084.33,US,education,5981228,Biology,"['1529-7268', '0006-3363']",Biology of Reproduction,Oxford University Press,44122.836,719889,Biology
piusm60c,Pablo E Visconti,Localization of Low-Density Detergent-Resistant Membrane Proteins in Intact and Acrosome-Reacted Mouse Sperm,bronze-oa,2009-05-01,Biology of Reproduction,3122.2979,136,5237,University of Massachusetts Amherst,Biology,University of Massachusetts Amherst,151084.33,US,education,5981228,Biology,"['1529-7268', '0006-3363']",Biology of Reproduction,Oxford University Press,44122.836,719889,Biology
piusm60c,Julian Sosnik,Localization of Low-Density Detergent-Resistant Membrane Proteins in Intact and Acrosome-Reacted Mouse Sperm,bronze-oa,2009-05-01,Biology of Reproduction,1418.6028,20,831,University of Massachusetts Boston,Genetics,University of Massachusetts Boston,42959.285,US,education,639784,Biology,"['1529-7268', '0006-3363']",Biology of Reproduction,Oxford University Press,44122.836,719889,Biology
k2vbgqk7,Ster Irmak,Human Pregnancy Specific Beta-1-Glycoprotein 1 (PSG1) Has a Potential Role in Placental Vascular Morphogenesis,hybrid-oa,2010-07-01,Biology of Reproduction,1282.2678,22,538,Istanbul Bilgi University,Medicine,Istanbul Bilgi University,13516.488,TR,education,39886,Computer science,"['1529-7268', '0006-3363']",Biology of Reproduction,Oxford University Press,44122.836,719889,Biology
k2vbgqk7,James W Warren,Human Pregnancy Specific Beta-1-Glycoprotein 1 (PSG1) Has a Potential Role in Placental Vascular Morphogenesis,hybrid-oa,2010-07-01,Biology of Reproduction,885.5633,64,681,Dalhousie University,Medicine,Dalhousie University,87646.93,CA,education,3545192,Biology,"['1529-7268', '0006-3363']",Biology of Reproduction,Oxford University Press,44122.836,719889,Biology
50pu07f5,Jacco Wallinga,OutbreakTools: A new platform for disease outbreak analysis using the R software,cc-by,2014-06-16,Epidemics,5755.696,214,10271,National Institute for Public Health and the Environment,Medicine,National Institute for Public Health and the Environment,45207.965,NL,facility,597941,Biology,"['1755-4365', '1878-0067']",Epidemics,Elsevier BV,5701.633,12657,Medicine
50pu07f5,Christophe Fraser,OutbreakTools: A new platform for disease outbreak analysis using the R software,cc-by,2014-06-16,Epidemics,5276.8804,346,20673,University of Oxford,Medicine,University of Oxford,178203.55,GB,education,24130545,Biology,"['1755-4365', '1878-0067']",Epidemics,Elsevier BV,5701.633,12657,Medicine
50pu07f5,Christophe Fraser,OutbreakTools: A new platform for disease outbreak analysis using the R software,cc-by,2014-06-16,Epidemics,5276.8804,346,20673,University of Oxford,Medicine,University of Oxford,178203.55,GB,education,24130545,Biology,"['1755-4365', '1878-0067']",Epidemics,Elsevier BV,5701.633,12657,Medicine
50pu07f5,Andrew Rambaut,OutbreakTools: A new platform for disease outbreak analysis using the R software,cc-by,2014-06-16,Epidemics,10542.542,380,57916,University of Edinburgh,Biology,University of Edinburgh,127998.39,GB,education,10369455,Biology,"['1755-4365', '1878-0067']",Epidemics,Elsevier BV,5701.633,12657,Medicine
8oubjvvd,Nicolas Zucchini,Plasmacytoid Dendritic Cells and the Control of Herpesvirus Infections,cc-by,2009-10-14,Viruses,1060.1752,12,587,BD Biosciences,Immune system,BD Biosciences,13351.215,US,company,48333,Biology,['1999-4915'],Viruses,MDPI,18159.625,154083,Biology
2glwghfn,Andrew E Firth,"Insect-Specific Flaviviruses: A Systematic Review of Their Discovery, Host Range, Mode of Transmission, Superinfection Exclusion Potential and Genomic Organization",cc-by,2015-04-10,Viruses,3080.01,167,6008,University of Cambridge,Biology,University of Cambridge,174082.69,GB,education,22088848,Biology,['1999-4915'],Viruses,MDPI,18159.625,154083,Biology
9daqyylb,Kathryn V Holmes,Molecular Phylogeny of Hantaviruses Harbored by Insectivorous Bats in Côte d’Ivoire and Vietnam,cc-by,2014-04-29,Viruses,2432.9958,73,3776,University of Colorado Anschutz Medical Campus,Medicine,University of Colorado Anschutz Medical Campus,110462.21,US,education,2110132,Medicine,['1999-4915'],Viruses,MDPI,18159.625,154083,Biology
xxp6u0f8,Frank Sauvage,Complete Genome and Phylogeny of Puumala Hantavirus Isolates Circulating in France,cc-by,2015-10-22,Viruses,762.2325,21,382,University of Lyon System,Medicine,University of Lyon System,73695.33,FR,education,2199875,Biology,['1999-4915'],Viruses,MDPI,18159.625,154083,Biology
xxp6u0f8,Dominique Pontier,Complete Genome and Phylogeny of Puumala Hantavirus Isolates Circulating in France,cc-by,2015-10-22,Viruses,3998.711,207,7986,University of Lyon System,Biology,University of Lyon System,73695.33,FR,education,2199875,Biology,['1999-4915'],Viruses,MDPI,18159.625,154083,Biology
rxn5lges,Deborah J Cook,A Canadian Critical Care Trials Group project in collaboration with the international forum for acute care trialists - Collaborative H1N1 Adjuvant Treatment pilot trial (CHAT): study protocol and design of a randomized controlled trial,cc-by,2011-03-09,Trials,11492.476,1267,101471,McMaster University,Medicine,McMaster University,108392.086,CA,education,6599980,Biology,['1745-6215'],Trials,Springer Science+Business Media,12676.948,110681,Medicine
x5ardo5j,Ole Lund,Porcine major histocompatibility complex (MHC) class I molecules and analysis of their peptide-binding specificities,no-cc,2011-07-08,Immunogenetics,5877.761,261,19956,Technical University of Denmark,Biology,Technical University of Denmark,115862.984,DK,education,5378710,Physics,"['1432-1211', '0093-7711']",Immunogenetics,Springer Science+Business Media,17855.441,148675,Biology
x5ardo5j,Morten Nielsen,Porcine major histocompatibility complex (MHC) class I molecules and analysis of their peptide-binding specificities,no-cc,2011-07-08,Immunogenetics,5920.519,704,21357,Copenhagen University Hospital,Biology,Copenhagen University Hospital,54580.9,DK,healthcare,1623393,Medicine,"['1432-1211', '0093-7711']",Immunogenetics,Springer Science+Business Media,17855.441,148675,Biology
dp8971im,Nel Otting,Definition of Mafa-A and -B haplotypes in pedigreed cynomolgus macaques (Macaca fascicularis),no-cc,2009-11-24,Immunogenetics,2069.6755,106,1573,Biomedical Primate Research Centre,Biology,Biomedical Primate Research Centre,22411.418,NL,nonprofit,126514,Biology,"['1432-1211', '0093-7711']",Immunogenetics,Springer Science+Business Media,17855.441,148675,Biology
dp8971im,Gaby G M Doxiadis,Definition of Mafa-A and -B haplotypes in pedigreed cynomolgus macaques (Macaca fascicularis),no-cc,2009-11-24,Immunogenetics,2318.645,65,1981,Biomedical Primate Research Centre,Genetics,Biomedical Primate Research Centre,22411.418,NL,nonprofit,126514,Biology,"['1432-1211', '0093-7711']",Immunogenetics,Springer Science+Business Media,17855.441,148675,Biology
dp8971im,Ronald E Bontrop,Definition of Mafa-A and -B haplotypes in pedigreed cynomolgus macaques (Macaca fascicularis),no-cc,2009-11-24,Immunogenetics,5129.7656,271,11134,Biomedical Primate Research Centre,Biology,Biomedical Primate Research Centre,22411.418,NL,nonprofit,126514,Biology,"['1432-1211', '0093-7711']",Immunogenetics,Springer Science+Business Media,17855.441,148675,Biology
iuglkdcp,Amitava Datta,Predicting pseudoknotted structures across two RNA sequences,cc-by,2012-12-01,Bioinformatics,2155.4092,158,2193,Jadavpur University,Physics,Jadavpur University,46941.336,IN,education,976324,Physics,"['1367-4811', '1367-4803']",Bioinformatics,Oxford University Press,37714.777,1309201,Computer science
bhlxglyd,Peter Daszak,Linking the Historical Roots of Environmental Conservation with Human and Wildlife Health,no-cc,2013-09-28,Ecohealth,7301.545,422,26251,EcoHealth Alliance,Biology,EcoHealth Alliance,17260.756,US,nonprofit,76850,Biology,"['1612-9210', '1612-9202']",Ecohealth,Springer Science+Business Media,8449.149,28263,Biology
bhlxglyd,Peter Daszak,Linking the Historical Roots of Environmental Conservation with Human and Wildlife Health,no-cc,2013-09-28,Ecohealth,7301.545,422,26251,EcoHealth Alliance,Biology,EcoHealth Alliance,17260.756,US,nonprofit,76850,Biology,"['1612-9210', '1612-9202']",Ecohealth,Springer Science+Business Media,8449.149,28263,Biology
xm57cnw9,Peter Daszak,Merging Economics and Epidemiology to Improve the Prediction and Management of Infectious Disease,no-cc,2014-09-19,Ecohealth,7301.545,422,26251,EcoHealth Alliance,Biology,EcoHealth Alliance,17260.756,US,nonprofit,76850,Biology,"['1612-9210', '1612-9202']",Ecohealth,Springer Science+Business Media,8449.149,28263,Biology
xm57cnw9,Peter Daszak,Merging Economics and Epidemiology to Improve the Prediction and Management of Infectious Disease,no-cc,2014-09-19,Ecohealth,7301.545,422,26251,EcoHealth Alliance,Biology,EcoHealth Alliance,17260.756,US,nonprofit,76850,Biology,"['1612-9210', '1612-9202']",Ecohealth,Springer Science+Business Media,8449.149,28263,Biology
xm57cnw9,A Marm Kilpatrick,Merging Economics and Epidemiology to Improve the Prediction and Management of Infectious Disease,no-cc,2014-09-19,Ecohealth,4650.5405,139,7474,Michigan Department of Natural Resources,Biology,Michigan Department of Natural Resources,14254.84,US,government,47690,Biology,"['1612-9210', '1612-9202']",Ecohealth,Springer Science+Business Media,8449.149,28263,Biology
xf0pmog4,Lisa G Rider,Environmental factors preceding illness onset differ in phenotypes of the juvenile idiopathic inflammatory myopathies,bronze-oa,2010-08-27,Rheumatology,3410.7815,211,6742,National Institute of Environmental Health Sciences,Medicine,National Institute of Environmental Health Sciences,65240.945,US,facility,1770942,Biology,"['1462-0324', '1462-0332']",Rheumatology,Oxford University Press,20887.143,394105,Medicine
xf0pmog4,Frederick W Miller,Environmental factors preceding illness onset differ in phenotypes of the juvenile idiopathic inflammatory myopathies,bronze-oa,2010-08-27,Rheumatology,3937.34,401,11879,National Institute of Environmental Health Sciences,Medicine,National Institute of Environmental Health Sciences,65240.945,US,facility,1770942,Biology,"['1462-0324', '1462-0332']",Rheumatology,Oxford University Press,20887.143,394105,Medicine
xf0pmog4,Gulnara Mamyrova,Environmental factors preceding illness onset differ in phenotypes of the juvenile idiopathic inflammatory myopathies,bronze-oa,2010-08-27,Rheumatology,1729.9885,11,844,University of Oklahoma Health Sciences Center,Medicine,University of Oklahoma Health Sciences Center,64392.65,US,healthcare,1498687,Medicine,"['1462-0324', '1462-0332']",Rheumatology,Oxford University Press,20887.143,394105,Medicine
xf0pmog4,Ira N Targoff,Environmental factors preceding illness onset differ in phenotypes of the juvenile idiopathic inflammatory myopathies,bronze-oa,2010-08-27,Rheumatology,3288.4312,114,3877,University of Oklahoma Health Sciences Center,Medicine,University of Oklahoma Health Sciences Center,64392.65,US,healthcare,1498687,Medicine,"['1462-0324', '1462-0332']",Rheumatology,Oxford University Press,20887.143,394105,Medicine
